Experiment,Quinton Monolithic Time,Quinton Monolithic Objective,Quinton Monolithic Status,Our Monolithic Time,Our Monolithic Objective,Our Monolithic Status,Quinton Bounded Monolithic Time,Quinton Bounded Monolithic Objective,Quinton Bounded Monolithic Status,Quinton Benders Time,Quinton Benders Iterations,Quinton Benders Objective,Quinton Benders Status,Our Benders Time,Our Benders Iterations,Our Benders Objective,Our Benders Status,Quinton Bounded Benders Time,Quinton Bounded Benders Iterations,Quinton Bounded Benders Objective,Quinton Bounded Benders Status
graph__10-1000-0.10-03_16,0.23500000033527613,3434.0,integer optimal solution,0.17200000025331974,3434.0,integer optimal solution,0.11000000033527613,3434.0,integer optimal solution,2113.6496076583862,808,3433.999999999999,optimal solution,8.234310865402222,21,3434.0000000000023,optimal solution,75.06294536590576,233,3433.999999999999,optimal solution
graph__10-1000-0.10-03_17,0.29699999978765845,3040.000000000001,"integer optimal, tolerance",1.5320000001229346,3040.0,integer optimal solution,0.2809999999590218,3040.0,integer optimal solution,3600.0293974876404,585,3840.9999999999995,time limit exceeded,82.47321105003357,172,3040.0,optimal solution,2778.8904950618744,1242,3040.0000000000005,optimal solution
graph__10-1000-0.10-03_18,0.8280000002123415,4654.0,integer optimal solution,0.25,4654.0,integer optimal solution,0.2190000000409782,4654.0,"integer optimal, tolerance",0.37709712982177734,2,6301.0,aux sub problem optimal with unscaled infeasibilities,9.544558048248291,22,4654.000000000004,optimal solution,23.728490352630615,114,4654.0,optimal solution
graph__10-1000-0.10-03_19,3618.875,2966.999999999996,time limit exceeded,3601.9529999997467,2908.9999999999986,time limit exceeded,3600.063000000082,2908.9917347680807,time limit exceeded,3606.672689437866,33,4065.000160897593,time limit exceeded,280.0121958255768,638,2909.0,optimal solution,3600.035249233246,293,2908.9999999999995,time limit exceeded
graph__10-1000-0.10-03_2,0.4059999999590218,3869.0000000000095,integer optimal solution,0.8590000001713634,3869.0,integer optimal solution,0.32899999991059303,3868.999999999987,integer optimal solution,0.1452176570892334,1,5477.0,optimal solution,22.139075994491577,58,3869.000000000003,optimal solution,15.809961557388306,105,3883.0000000000005,optimal solution
graph__10-1000-0.10-03_3,1.0469999997876585,3076.000000000001,"integer optimal, tolerance",1.3590000001713634,3076.000000000002,integer optimal solution,0.5150000001303852,3075.9999999999973,"integer optimal, tolerance",3600.031040430069,351,3594.0,time limit exceeded,134.79561591148376,280,3076.000000000002,optimal solution,244.7484745979309,443,3076.0000000000005,optimal solution
graph__10-1000-0.10-03_4,0.5940000000409782,3211.9999999999973,"integer optimal, tolerance",1.375,3212.0,integer optimal solution,0.23399999970570207,3212.0000000000005,"integer optimal, tolerance",3600.0460002422333,318,3550.0000000000005,time limit exceeded,95.98991703987122,270,3212.0,optimal solution,153.3262209892273,369,3212.0,optimal solution
graph__10-1000-0.10-03_5,0.1559999999590218,5153.0,integer optimal solution,0.23399999970570207,5153.0,integer optimal solution,0.2190000000409782,5152.999999999999,integer optimal solution,5.658199787139893,55,5153.0,optimal solution,17.971026182174683,32,5153.000000000004,optimal solution,25.069734811782837,165,5169.999999999999,optimal solution
graph__10-1000-0.10-03_6,0.3119999999180436,3069.000000000001,integer optimal solution,1.6719999997876585,3069.0,integer optimal solution,0.3119999999180436,3069.0,integer optimal solution,3600.0261850357056,520,3553.0,time limit exceeded,105.73818469047546,243,3069.0000000000023,optimal solution,37.73093104362488,179,3069.0,optimal solution
graph__10-1000-0.10-03_7,0.20300000021234155,5892.999999999998,integer optimal solution,0.17100000008940697,5893.0,integer optimal solution,0.20299999974668026,5893.000000000001,integer optimal solution,3.7939541339874268,40,5893.000000000001,optimal solution,10.282694101333618,24,5893.000000000005,optimal solution,4.79623818397522,52,5893.000000000001,optimal solution
graph__10-1000-0.10-03_8,0.26599999982863665,4334.999999999999,integer optimal solution,0.4380000000819564,4335.0,integer optimal solution,0.17200000025331974,4339.999999999998,"integer optimal, tolerance",10.330222845077515,39,4340.0,optimal solution,77.75250601768494,148,4334.999999999997,optimal solution,32.83057522773743,105,4340.0,optimal solution
graph__10-1000-0.10-03_9,0.4690000000409782,3487.969667594983,integer optimal solution,0.45299999974668026,3488.0,integer optimal solution,0.2809999999590218,3487.9836060209377,"integer optimal, tolerance",516.1183602809906,544,3488.0000000000005,optimal solution,40.80119442939758,77,3488.0000000000023,optimal solution,92.69943308830261,269,3488.0000000000005,optimal solution
graph__10-1000-0.10-04_0,0.4059999999590218,5042.0,"integer optimal, tolerance",0.23399999970570207,5042.0,integer optimal solution,0.32800000021234155,5042.000000000001,integer optimal solution,1432.1788618564606,442,5042.000000000001,optimal solution,5.044691562652588,11,5042.000000000003,optimal solution,31.219346046447754,116,5042.000000000001,optimal solution
graph__10-1000-0.10-04_1,3602.842999999877,2346.992074543393,time limit exceeded,2.3280000002123415,2289.0,integer optimal solution,0.8590000001713634,2289.0,integer optimal solution,1.9026837348937988,7,5072.000000000001,aux sub problem optimal with unscaled infeasibilities,464.89706921577454,626,2289.0000000000005,optimal solution,3600.0013139247894,1283,2340.4999999999995,time limit exceeded
graph__10-1000-0.10-04_10,0.21799999987706542,4701.999999999999,integer optimal solution,0.23400000017136335,4702.0,integer optimal solution,0.1880000000819564,4702.0,integer optimal solution,15.617955207824707,97,4702.0,optimal solution,3.8868467807769775,6,4702.000000000004,optimal solution,1.3485803604125977,13,4701.999999999999,optimal solution
graph__10-1000-0.10-04_11,0.42199999978765845,2917.0,integer optimal solution,1.2820000001229346,2917.0,integer optimal solution,0.21799999987706542,2917.0,integer optimal solution,3601.603533267975,634,3011.0,time limit exceeded,31.90986394882202,52,2916.9999999999986,optimal solution,803.0901713371277,675,2917.0000000000005,optimal solution
graph__10-1000-0.10-04_12,0.3440000000409782,2857.0,integer optimal solution,0.5309999999590218,2857.0,integer optimal solution,0.14100000029429793,2857.0,integer optimal solution,3600.032544374466,722,2931.0000000000005,time limit exceeded,45.673481941223145,80,2857.0000000000023,optimal solution,43.741674184799194,201,2857.0,optimal solution
graph__10-1000-0.10-04_13,0.2190000000409782,3211.0000000000005,integer optimal solution,0.39100000029429793,3211.0,integer optimal solution,0.14099999982863665,3220.000000000008,"integer optimal, tolerance",0.3043036460876465,1,6206.000000000001,dual sub problem optimal with unscaled infeasibilities,12.101075172424316,24,3211.0000000000014,optimal solution,31.136155128479004,233,3211.0000000000005,optimal solution
graph__10-1000-0.10-04_14,0.4070000001229346,2753.0000000000005,integer optimal solution,0.45300000021234155,2753.0,integer optimal solution,0.25,2753.0,integer optimal solution,2401.403017759323,746,2753.0,optimal solution,41.150230169296265,78,2753.0000000000023,optimal solution,106.58373260498047,347,2753.0,optimal solution
graph__10-1000-0.10-04_15,0.11000000033527613,4420.000000000001,integer optimal solution,0.23400000017136335,4420.0,integer optimal solution,0.17200000025331974,4420.000000000001,integer optimal solution,0.28653669357299805,3,4420.0,optimal solution,3.2354283332824707,6,4420.000000000003,optimal solution,5.441776752471924,51,4420.0,optimal solution
graph__10-1000-0.10-04_16,0.14099999982863665,3686.0,integer optimal solution,0.23399999970570207,3686.0,integer optimal solution,0.17200000025331974,3686.0,integer optimal solution,13.307424068450928,106,3686.000000000001,optimal solution,8.552729606628418,13,3686.000000000002,optimal solution,4.410025119781494,39,3686.000000000001,optimal solution
graph__10-1000-0.10-04_17,0.17200000025331974,3880.0,integer optimal solution,0.3440000000409782,3880.0,integer optimal solution,0.1880000000819564,3879.9999999999973,integer optimal solution,14.479889154434204,56,3880.0,optimal solution,9.87463116645813,20,3880.0000000000023,optimal solution,1.3553378582000732,14,3880.0,optimal solution
graph__10-1000-0.10-04_18,1.016000000294298,2769.0,integer optimal solution,0.2809999999590218,2769.0,integer optimal solution,0.7029999997466803,2768.9999999999973,integer optimal solution,0.48114800453186035,4,6953.000273589288,aux sub problem optimal with unscaled infeasibilities,158.18504452705383,328,2769.000000000001,optimal solution,63.89367866516113,333,2769.0,optimal solution
graph__10-1000-0.10-04_19,0.7970000002533197,2576.9999999999995,"integer optimal, tolerance",0.7809999999590218,2577.0,integer optimal solution,0.5,2577.0,"integer optimal, tolerance",3600.034595966339,1026,2765.0,time limit exceeded,362.222060918808,482,2577.000000000002,optimal solution,214.2473602294922,488,2577.0,optimal solution
graph__10-1000-0.10-04_2,0.21799999987706542,2976.9999999999995,integer optimal solution,0.4059999999590218,2977.0,integer optimal solution,0.10900000017136335,2976.9999999999995,integer optimal solution,46.91463375091553,16,3898.0,aux sub problem optimal with unscaled infeasibilities,7.009260892868042,11,2977.0000000000023,optimal solution,6.200253009796143,48,2977.0,optimal solution
graph__10-1000-0.10-04_3,0.1869999999180436,5133.999999999999,integer optimal solution,0.2190000000409782,5134.0,integer optimal solution,0.26599999982863665,5141.9999999999945,"integer optimal, tolerance",4.490848779678345,36,5134.0,optimal solution,18.26804828643799,27,5134.000000000003,optimal solution,2.2305800914764404,16,5155.999999999999,optimal solution
graph__10-1000-0.10-04_4,0.21799999987706542,3303.0,integer optimal solution,0.2809999999590218,3303.0,integer optimal solution,0.17200000025331974,3302.9999999999995,integer optimal solution,1116.5983276367188,65,3303.0,optimal solution,14.881882667541504,25,3303.0000000000014,optimal solution,9.37838888168335,73,3303.0,optimal solution
graph__10-1000-0.10-04_5,0.5779999997466803,3650.0000000000005,integer optimal solution,1.266000000294298,3650.0,integer optimal solution,0.4690000000409782,3649.9999999999995,integer optimal solution,417.7006709575653,158,3650.0000000000005,optimal solution,25.06421160697937,42,3650.0000000000027,optimal solution,14.95270299911499,103,3650.0000000000005,optimal solution
graph__10-1000-0.10-04_6,0.23499999986961484,3909.0,integer optimal solution,0.29600000008940697,3909.0,integer optimal solution,0.10899999970570207,3909.0,integer optimal solution,452.03268003463745,444,3908.999999999999,optimal solution,7.367250680923462,15,3909.0000000000023,optimal solution,1.6310992240905762,15,3909.0000000000005,optimal solution
graph__10-1000-0.10-04_7,0.3429999998770654,4594.999999999999,integer optimal solution,0.26599999982863665,4595.0,integer optimal solution,0.1559999999590218,4594.999999999989,integer optimal solution,3.1933319568634033,10,5912.999999999998,dual sub problem optimal with unscaled infeasibilities,17.562973499298096,31,4595.000000000001,optimal solution,20.855862855911255,140,4595.000000000001,optimal solution
graph__10-1000-0.10-04_8,0.15700000012293458,5911.000000000001,integer optimal solution,0.1559999999590218,5911.0,integer optimal solution,0.015999999828636646,5911.000000000001,integer optimal solution,0.7749059200286865,8,5911.000000000001,optimal solution,6.867697238922119,14,5911.000000000003,optimal solution,4.145816326141357,40,5911.000000000001,optimal solution
graph__10-1000-0.10-04_9,0.20399999991059303,4951.0,integer optimal solution,0.25,4951.0,integer optimal solution,0.1880000000819564,4951.0,integer optimal solution,7.498721361160278,20,4951.0,optimal solution,18.96287965774536,28,4951.000000000004,optimal solution,6.356445789337158,47,4951.0,optimal solution
graph__15-1000-0.10-02_0,0.2190000000409782,8765.999999999998,integer optimal solution,0.375,8766.0,integer optimal solution,0.1869999999180436,8808.99999999999,"integer optimal, tolerance",228.73827600479126,123,8827.0,optimal solution,1.590090274810791,2,8766.0,optimal solution,1.6248602867126465,10,8814.0,optimal solution
graph__15-1000-0.10-02_1,1.9219999997876585,6851.984254171013,"integer optimal, tolerance",1.9690000000409782,6852.0,integer optimal solution,0.5159999998286366,6852.000000000001,"integer optimal, tolerance",3600.0604956150055,293,7361.000000000001,time limit exceeded,2385.188265323639,2130,6852.0,optimal solution,3600.195373773575,667,7478.000000000001,time limit exceeded
graph__15-1000-0.10-02_10,0.4380000000819564,9606.0,"integer optimal, tolerance",0.5469999997876585,9579.0,integer optimal solution,0.29699999978765845,9578.999999999996,integer optimal solution,66.95373964309692,255,9578.999999999998,optimal solution,98.31593465805054,157,9578.999999999998,optimal solution,32.67880845069885,130,9578.999999999998,optimal solution
graph__15-1000-0.10-02_11,2.7030000002123415,9667.0,"integer optimal, tolerance",0.875,9667.0,integer optimal solution,6.813000000081956,9669.999999999995,"integer optimal, tolerance",2361.2981123924255,545,9669.999999999998,optimal solution,573.3574135303497,788,9666.999999999998,optimal solution,638.8701224327087,469,9667.0,optimal solution
graph__15-1000-0.10-02_12,3609.6720000002533,6437.988604173952,time limit exceeded,3601.344000000041,5922.0,time limit exceeded,3604.5,5921.999999999988,time limit exceeded,0.24986672401428223,0,-0.0,dual sub problem optimal with unscaled infeasibilities,3600.1095640659332,4470,5922.0,time limit exceeded,3600.1177349090576,40,7101.999999999999,time limit exceeded
graph__15-1000-0.10-02_13,3602.2660000002943,6389.999999999999,time limit exceeded,40.125,6389.999999999999,integer optimal solution,5.967999999877065,6389.999999999922,"integer optimal, tolerance",0.7384471893310547,1,9266.000000000002,dual sub problem optimal with unscaled infeasibilities,3600.210350751877,3343,6389.999999999999,time limit exceeded,3600.0325565338135,152,7374.999999999998,time limit exceeded
graph__15-1000-0.10-02_14,12.734000000171363,9184.0,"integer optimal, tolerance",5.186999999918044,9183.999999999998,integer optimal solution,7.516000000294298,9184.0,"integer optimal, tolerance",3600.0969128608704,415,9376.0,time limit exceeded,2824.8420219421387,507,9183.999999999998,optimal solution,3600.0411171913147,972,9302.0,time limit exceeded
graph__15-1000-0.10-02_15,0.5619999999180436,9211.341935483875,"integer optimal, tolerance",0.7969999997876585,9208.0,integer optimal solution,0.4679999998770654,9281.0,"integer optimal, tolerance",262.5728590488434,165,9208.0,optimal solution,318.10964918136597,350,9208.0,optimal solution,1.3179192543029785,6,9281.000000000002,optimal solution
graph__15-1000-0.10-02_16,3609.436999999918,6201.669552669551,time limit exceeded,3600.530999999959,6205.0,time limit exceeded,3604.3279999997467,6200.000000000005,time limit exceeded,5.7680981159210205,29,9251.0,aux sub problem optimal with unscaled infeasibilities,3600.4415106773376,3826,6290.0,time limit exceeded,3602.8570618629456,12,8199.000000000015,time limit exceeded
graph__15-1000-0.10-02_17,1.3440000000409782,7535.999999999998,"integer optimal, tolerance",4.844000000040978,7536.0,integer optimal solution,1.8119999999180436,7536.000000000002,"integer optimal, tolerance",3602.121198415756,330,7968.999999999999,time limit exceeded,1610.261955022812,2142,7535.999999999998,optimal solution,1941.9431550502777,1783,7536.0,optimal solution
graph__15-1000-0.10-02_18,3603.469000000041,6203.972222222225,time limit exceeded,2090.9210000000894,6207.999999999976,"integer optimal, tolerance",858.8589999997057,6202.000000000007,"integer optimal, tolerance",3603.5419006347656,24,9383.000000000002,time limit exceeded,3600.465540409088,3360,6208.0,time limit exceeded,3600.0495884418488,360,7706.999999999999,time limit exceeded
graph__15-1000-0.10-02_19,3608.530999999959,6298.999999999996,time limit exceeded,3600.780999999959,6301.999999999998,time limit exceeded,3602.907000000123,6298.95775010906,time limit exceeded,3605.384851694107,28,8184.999999999998,time limit exceeded,3600.794368982315,2721,7471.0,time limit exceeded,3600.0421442985535,258,6301.999999999999,time limit exceeded
graph__15-1000-0.10-02_2,55.53099999995902,6813.0,"integer optimal, tolerance",64.625,6812.999999999998,"integer optimal, tolerance",13.157000000122935,6813.0,"integer optimal, tolerance",3602.3916380405426,101,7495.999999999999,time limit exceeded,3600.2325913906097,3649,6819.0,time limit exceeded,3600.052378177643,370,6871.000000000001,time limit exceeded
graph__15-1000-0.10-02_3,3600.030999999959,7961.0,time limit exceeded,3.2030000002123415,7961.0,integer optimal solution,11.264999999664724,7960.992484207119,"integer optimal, tolerance",0.6678669452667236,1,11083.0,dual sub problem optimal with unscaled infeasibilities,268.92378759384155,247,7961.0,optimal solution,3600.670642852783,311,7961.0,time limit exceeded
graph__15-1000-0.10-02_4,0.5940000000409782,6962.0,"integer optimal, tolerance",1.4529999997466803,6962.0,integer optimal solution,0.671000000089407,6962.000000000001,"integer optimal, tolerance",3600.037273645401,70,7528.0,time limit exceeded,433.8334677219391,446,6962.0,optimal solution,1837.5428953170776,611,6962.0,optimal solution
graph__15-1000-0.10-02_5,1.8440000000409782,7474.999999999998,"integer optimal, tolerance",5.092999999877065,7475.0,integer optimal solution,2.5469999997876585,7514.984546544767,"integer optimal, tolerance",18.56564497947693,79,8211.0,optimal solution,422.8092632293701,367,7474.999999999998,optimal solution,3600.041586637497,258,8385.0,time limit exceeded
graph__15-1000-0.10-02_6,1.75,8222.000000000002,"integer optimal, tolerance",2.984999999869615,8222.0,integer optimal solution,0.7339999997057021,8222.000000000002,"integer optimal, tolerance",3600.035495996475,174,8960.999999999998,time limit exceeded,703.5503098964691,604,8221.999999999998,optimal solution,1825.7342655658722,624,8222.0,optimal solution
graph__15-1000-0.10-02_7,5.859000000171363,7050.999999999998,integer optimal solution,0.9840000001713634,7051.0,integer optimal solution,11.359000000171363,7050.999999999995,integer optimal solution,5.677685499191284,28,8600.0,aux sub problem optimal with unscaled infeasibilities,1413.9856278896332,1341,7051.0,optimal solution,3600.0840270519257,201,7425.000000000002,time limit exceeded
graph__15-1000-0.10-02_8,81.98400000017136,7148.205211726372,"integer optimal, tolerance",160.71900000004098,7151.0,integer optimal solution,73.81199999991804,7150.971585360352,"integer optimal, tolerance",3600.0110507011414,10,10634.999999999998,time limit exceeded,3600.593698978424,3562,7150.999999999998,time limit exceeded,3600.0300376415253,244,8219.999999999998,time limit exceeded
graph__15-1000-0.10-02_9,14.266000000294298,5841.0,"integer optimal, tolerance",13.5,5841.0,"integer optimal, tolerance",6.405999999959022,5841.0,"integer optimal, tolerance",3601.965348958969,35,7369.0,time limit exceeded,3600.1145889759064,4215,5841.0,time limit exceeded,3600.0644500255585,524,6006.999999999999,time limit exceeded
graph__15-1000-0.10-03_0,0.8900000001303852,7002.000000000002,integer optimal solution,0.9369999999180436,7002.0,integer optimal solution,0.5940000000409782,7002.0,integer optimal solution,3601.912206888199,3,8435.0,time limit exceeded,492.16269516944885,290,7001.999999999998,optimal solution,3600.0596256256104,776,7369.0,time limit exceeded
graph__15-1000-0.10-03_1,0.4070000001229346,7629.0,"integer optimal, tolerance",0.6869999999180436,7615.0,integer optimal solution,0.5780000002123415,7629.000000000001,"integer optimal, tolerance",3600.0435910224915,40,8504.0,time limit exceeded,171.17975187301636,100,7614.999999999999,optimal solution,4.575912952423096,13,7664.999999999998,optimal solution
graph__15-1000-0.10-03_10,3600.0469999997877,4011.000000000003,time limit exceeded,8.140999999828637,3989.999999999998,integer optimal solution,1.2970000002533197,3989.999999999956,integer optimal solution,2.2476272583007812,4,7170.0,aux sub problem infeasible,925.2115981578827,480,3989.999999999998,optimal solution,3601.2531640529633,438,4950.0,time limit exceeded
